PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
13.190000,22.490000,6.050000,9.300000,0.440000,50.889999,-1.820000,0.310000,299.970001,73.550003,95997.078125,24.89,112.22,22.490000,PM10,2909
13.730000,24.840000,6.860000,11.240000,0.540000,54.580002,-1.050000,-0.020000,301.619995,70.050003,98528.937500,24.88,112.37,24.840000,PM10,2910
12.920000,22.990000,6.380000,11.210000,0.540000,54.889999,-1.450000,-0.170000,300.920013,71.099998,97053.609375,24.87,112.51,22.990000,PM10,2911
12.630000,21.559999,5.000000,9.570000,0.520000,53.709999,-2.710000,0.490000,298.980011,72.820000,93431.953125,24.86,112.66,21.559999,PM10,2912
12.740000,20.629999,3.710000,7.910000,0.510000,53.250000,-3.950000,0.950000,297.510010,74.220001,91018.171875,24.85,112.81,20.629999,PM10,2913
14.280000,22.459999,3.680000,8.870000,0.550000,52.380001,-4.070000,0.940000,296.250000,78.480003,89546.437500,24.84,112.96,22.459999,PM10,2914
15.110000,23.959999,3.960000,10.820000,0.620000,52.349998,-2.680000,0.370000,297.339996,77.830002,91528.710938,24.83,113.11,23.959999,PM10,2915
15.850000,26.320000,5.030000,13.300000,0.750000,51.770000,-1.180000,-0.450000,299.500000,73.769997,94925.757812,24.82,113.25,26.320000,PM10,2916
16.270000,27.240000,6.380000,15.200000,0.820000,52.650002,-0.560000,-0.840000,301.179993,71.089996,97691.562500,24.81,113.4,27.240000,PM10,2917
17.389999,28.700001,9.510000,18.469999,0.890000,50.959999,-0.990000,-0.920000,302.119995,69.610001,99428.156250,24.8,113.55,28.700001,PM10,2918
16.850000,26.920000,5.900000,13.420000,0.800000,51.709999,-1.990000,-0.660000,302.119995,66.919998,98837.453125,24.78,113.7,26.920000,PM10,2919
17.090000,26.430000,4.070000,9.790000,0.730000,52.970001,-2.910000,-0.600000,300.820007,67.769997,96433.312500,24.77,113.85,26.430000,PM10,2920
17.910000,27.219999,4.370000,9.110000,0.710000,54.950001,-3.170000,-0.500000,299.549988,69.889999,94399.093750,24.76,114.0,27.219999,PM10,2921
19.440001,29.320000,4.580000,9.170000,0.750000,53.880001,-2.790000,-0.440000,299.170013,71.830002,94182.703125,24.75,114.14,29.320000,PM10,2922
19.430000,29.020000,5.030000,8.840000,0.720000,55.700001,-2.590000,-0.360000,299.470001,71.699997,94738.179688,24.74,114.29,29.020000,PM10,2923
21.830000,33.250000,6.210000,11.010000,0.780000,59.320000,-1.050000,-1.190000,300.480011,71.980003,96492.179688,24.68,115.03,33.250000,PM10,2928
21.070000,32.669998,6.130000,10.810000,0.750000,59.020000,-1.300000,-1.490000,300.829987,71.260002,96874.437500,24.67,115.18,32.669998,PM10,2929
20.639999,32.509998,5.860000,10.520000,0.730000,57.439999,-1.670000,-1.720000,300.500000,71.889999,96262.867188,24.65,115.33,32.509998,PM10,2930
19.600000,31.719999,5.750000,10.190000,0.700000,56.029999,-1.560000,-1.930000,300.609985,72.059998,96641.851562,24.64,115.47,31.719999,PM10,2931
16.889999,30.840000,6.230000,11.810000,0.710000,51.330002,-1.320000,-2.040000,300.989990,69.230003,96953.156250,24.6,115.92,30.840000,PM10,2934
15.500000,29.770000,6.370000,12.360000,0.690000,50.900002,-1.610000,-1.390000,301.510010,66.980003,97429.023438,24.58,116.06,29.770000,PM10,2935
14.900000,28.940001,5.730000,11.560000,0.640000,50.189999,-2.300000,-1.370000,301.350006,66.410004,97270.500000,24.57,116.21,28.940001,PM10,2936
14.410000,28.170000,5.620000,11.350000,0.600000,50.639999,-2.150000,-1.450000,301.359985,66.370003,97547.867188,24.56,116.36,28.170000,PM10,2937
14.210000,27.889999,5.600000,11.320000,0.570000,51.240002,-1.730000,-1.400000,301.380005,66.150002,97755.906250,24.54,116.51,27.889999,PM10,2938
13.460000,26.790001,5.590000,11.060000,0.540000,53.910000,-1.470000,-1.390000,301.339996,64.949997,97793.812500,24.53,116.65,26.790001,PM10,2939
11.980000,20.080000,5.290000,7.500000,0.400000,51.639999,-2.040000,0.190000,300.089996,72.320000,95725.273438,25.02,112.23,20.080000,PM10,3054
13.050000,23.139999,6.450000,9.390000,0.520000,54.660000,-1.530000,-0.400000,300.660004,71.050003,96492.937500,25.01,112.38,23.139999,PM10,3055
13.260000,23.990000,6.870000,10.850000,0.600000,54.610001,-1.220000,-0.720000,300.309998,72.010002,96028.031250,25.0,112.52,23.990000,PM10,3056
12.540000,22.370001,5.660000,9.580000,0.600000,54.430000,-1.940000,0.090000,299.500000,71.269997,94208.203125,24.99,112.67,22.370001,PM10,3057
15.210000,24.930000,4.550000,11.090000,0.700000,53.610001,-3.050000,1.310000,297.209991,77.779999,91140.437500,24.96,113.12,24.930000,PM10,3060
16.770000,28.719999,6.040000,13.970000,0.850000,52.400002,-1.720000,0.470000,298.750000,75.480003,93608.046875,24.95,113.27,28.719999,PM10,3061
16.740000,29.549999,8.180000,15.920000,0.960000,52.939999,-0.580000,-0.730000,301.290009,70.470001,97811.976562,24.94,113.41,29.549999,PM10,3062
17.320000,29.760000,12.990000,18.139999,0.990000,53.139999,-0.750000,-0.990000,302.589996,68.190002,100093.460938,24.93,113.56,29.760000,PM10,3063
16.379999,26.680000,6.840000,12.820000,0.840000,53.349998,-1.720000,-0.910000,302.410004,66.349998,99167.523438,24.92,113.71,26.680000,PM10,3064
16.730000,26.230000,4.310000,10.110000,0.770000,54.820000,-2.370000,-0.510000,301.390015,67.000000,97280.640625,24.91,113.86,26.230000,PM10,3065
18.090000,28.000000,4.600000,10.040000,0.810000,55.139999,-2.400000,-0.490000,300.829987,67.879997,96567.140625,24.9,114.01,28.000000,PM10,3066
19.360001,29.600000,4.870000,10.010000,0.840000,54.790001,-2.300000,-0.420000,300.859985,68.290001,96758.101562,24.89,114.16,29.600000,PM10,3067
19.650000,29.290001,5.140000,9.140000,0.800000,56.840000,-2.390000,-0.600000,299.910004,71.070000,95334.078125,24.87,114.3,29.290001,PM10,3068
18.000000,30.420000,5.840000,10.480000,0.680000,51.939999,-1.850000,-2.050000,300.200012,71.949997,95700.039062,24.75,115.78,30.420000,PM10,3078
17.440001,30.900000,6.250000,11.300000,0.680000,50.419998,-1.630000,-2.180000,300.609985,70.930000,96359.937500,24.73,115.93,30.900000,PM10,3079
15.900000,29.670000,6.510000,11.750000,0.660000,49.919998,-1.500000,-1.960000,301.140015,68.860001,96793.859375,24.72,116.08,29.670000,PM10,3080
15.380000,29.120001,6.050000,11.010000,0.610000,49.130001,-2.050000,-1.690000,300.630005,68.940002,95908.367188,24.7,116.23,29.120001,PM10,3081
14.950000,28.840000,6.060000,10.780000,0.570000,48.849998,-2.310000,-1.710000,300.630005,67.839996,96242.500000,24.69,116.37,28.840000,PM10,3082
12.890000,26.250000,6.100000,11.340000,0.510000,49.570000,-2.600000,-2.140000,300.869995,64.070000,96760.546875,24.66,116.67,26.250000,PM10,3084
12.830000,20.990000,5.200000,6.590000,0.420000,51.900002,-2.370000,1.180000,297.820007,77.459999,92092.703125,25.15,112.24,20.990000,PM10,3199
14.670000,25.700001,5.940000,11.410000,0.770000,56.549999,-2.540000,1.400000,298.450012,75.519997,92859.601562,25.1,113.13,25.700001,PM10,3205
17.680000,31.809999,8.020000,14.410000,0.970000,54.639999,-1.920000,0.830000,298.910004,76.150002,93963.171875,25.09,113.28,31.809999,PM10,3206
17.250000,32.290001,11.290000,15.870000,1.060000,55.209999,-1.240000,-0.490000,301.190002,69.980003,97453.960938,25.08,113.43,32.290001,PM10,3207
16.629999,29.250000,15.070000,16.780001,0.950000,54.610001,-1.350000,-1.030000,302.269989,67.239998,98859.117188,25.06,113.57,29.250000,PM10,3208
16.389999,26.969999,7.200000,12.280000,0.860000,54.279999,-1.670000,-1.470000,301.959991,67.919998,98490.890625,25.05,113.72,26.969999,PM10,3209
16.690001,26.540001,4.570000,10.340000,0.840000,55.619999,-2.200000,-0.720000,301.399994,67.489998,97187.171875,25.04,113.87,26.540001,PM10,3210
18.480000,29.100000,4.630000,10.500000,0.910000,55.299999,-2.500000,-1.020000,301.029999,67.650002,96645.898438,25.03,114.02,29.100000,PM10,3211
20.150000,31.230000,5.110000,10.880000,0.970000,55.369999,-2.090000,-1.100000,301.070007,68.690002,97180.343750,25.02,114.17,31.230000,PM10,3212
21.350000,32.180000,5.550000,10.440000,0.970000,56.680000,-1.840000,-0.730000,300.109985,71.849998,95936.906250,25.01,114.32,32.180000,PM10,3213
17.219999,29.530001,6.350000,10.530000,0.610000,50.000000,-1.640000,-2.020000,300.570007,71.239998,96181.992188,24.87,115.95,29.530001,PM10,3224
16.420000,29.540001,7.100000,11.420000,0.590000,49.029999,-1.720000,-2.360000,300.820007,70.209999,96325.703125,24.85,116.09,29.540001,PM10,3225
14.170000,26.770000,8.650000,12.570000,0.870000,57.820000,-2.060000,0.990000,300.339996,71.050003,95807.523438,25.23,113.14,26.770000,PM10,3349
16.680000,31.680000,10.080000,14.260000,1.020000,56.470001,-2.310000,0.810000,299.559998,74.080002,94930.882812,25.22,113.29,31.680000,PM10,3350
16.990000,31.879999,12.820000,15.100000,1.040000,55.650002,-2.180000,0.040000,299.190002,73.720001,93955.023438,25.21,113.44,31.879999,PM10,3351
16.530001,29.049999,17.219999,15.870000,0.920000,54.259998,-1.730000,-0.550000,299.920013,71.470001,94709.648438,25.2,113.59,29.049999,PM10,3352
15.600000,25.879999,7.040000,11.330000,0.850000,55.240002,-1.380000,-1.320000,301.720001,67.570000,97850.156250,25.19,113.74,25.879999,PM10,3353
16.230000,25.930000,4.600000,9.930000,0.850000,56.439999,-2.110000,-1.020000,301.390015,67.690002,96981.273438,25.18,113.88,25.930000,PM10,3354
19.059999,29.840000,4.620000,10.240000,0.950000,55.820000,-2.630000,-0.910000,299.500000,70.699997,94021.421875,25.17,114.03,29.840000,PM10,3355
20.090000,31.160000,5.260000,10.770000,1.030000,56.880001,-1.610000,-0.730000,300.070007,70.269997,95157.953125,25.15,114.18,31.160000,PM10,3356
22.480000,34.660000,5.940000,11.910000,1.180000,56.169998,-0.820000,-0.500000,301.130005,69.480003,97430.382812,25.14,114.33,34.660000,PM10,3357
23.360001,35.130001,6.230000,11.420000,1.170000,56.410000,-0.720000,-0.330000,301.170013,70.050003,97757.843750,25.13,114.48,35.130001,PM10,3358
22.950001,34.009998,6.860000,10.630000,1.110000,58.680000,-0.980000,-0.530000,301.100006,70.570000,97535.023438,25.12,114.63,34.009998,PM10,3359
13.450000,26.500000,16.610001,14.730000,0.870000,58.299999,-1.730000,0.940000,301.420013,67.709999,97336.546875,25.37,113.15,26.500000,PM10,3495
14.270000,26.540001,9.670000,11.740000,0.850000,55.599998,-2.560000,1.290000,299.179993,72.699997,93815.976562,25.36,113.3,26.540001,PM10,3496
15.800000,27.889999,10.220000,11.630000,0.860000,54.980000,-3.120000,1.070000,296.739990,77.980003,90143.132812,25.34,113.45,27.889999,PM10,3497
14.790000,24.379999,6.920000,9.870000,0.780000,56.270000,-1.290000,-0.830000,300.649994,69.370003,95763.601562,25.32,113.75,24.379999,PM10,3499
15.930000,25.100000,4.440000,8.950000,0.800000,56.759998,-1.910000,-1.160000,300.489990,70.190002,95604.312500,25.31,113.9,25.100000,PM10,3500
19.580000,30.600000,5.360000,10.450000,1.050000,56.340000,-1.410000,-0.290000,300.239990,69.379997,95173.070312,25.29,114.19,30.600000,PM10,3502
20.910000,32.570000,6.370000,11.440000,1.190000,56.980000,-0.840000,-0.910000,301.640015,67.900002,97747.570312,25.28,114.34,32.570000,PM10,3503
22.889999,34.529999,6.820000,11.500000,1.230000,57.619999,-0.990000,-1.280000,301.540009,70.220001,98128.617188,25.26,114.49,34.529999,PM10,3504
23.709999,35.049999,7.190000,11.000000,1.210000,58.380001,-1.050000,-1.250000,301.380005,70.529999,97823.601562,25.25,114.64,35.049999,PM10,3505
21.670000,32.889999,7.480000,10.930000,1.210000,58.520000,-0.570000,-1.580000,301.100006,70.419998,96922.312500,25.4,114.51,32.889999,PM10,3647
