PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
10.520000,19.490000,10.040000,10.840000,0.560000,64.949997,0.150000,-6.580000,285.820007,39.779999,99952.382812,24.39,116.64,19.490000,PM10,2794
10.810000,19.190001,9.820000,11.040000,0.520000,65.419998,-0.610000,-6.600000,285.519989,37.700001,98476.031250,24.38,116.78,19.190001,PM10,2795
23.000000,39.810001,21.809999,14.030000,0.530000,39.570000,-2.740000,-5.510000,281.260010,56.230000,97813.187500,24.89,112.22,39.810001,PM10,2909
23.340000,40.619999,22.600000,15.570000,0.560000,37.099998,-2.160000,-5.430000,282.790009,54.270000,100570.023438,24.88,112.37,40.619999,PM10,2910
23.879999,40.410000,22.080000,16.040001,0.570000,36.279999,-3.980000,-8.640000,281.380005,60.110001,98917.953125,24.87,112.51,40.410000,PM10,2911
24.110001,39.189999,20.440001,15.450000,0.560000,37.180000,-7.080000,-11.230000,279.519989,61.919998,94892.203125,24.86,112.66,39.189999,PM10,2912
24.020000,38.049999,18.969999,14.720000,0.560000,37.990002,-8.920000,-11.950000,278.829987,59.549999,92247.226562,24.85,112.81,38.049999,PM10,2913
24.270000,38.330002,18.290001,15.580000,0.580000,34.380001,-6.100000,-10.110000,277.899994,62.880001,90712.726562,24.84,112.96,38.330002,PM10,2914
22.290001,34.180000,16.660000,14.850000,0.570000,38.130001,-2.780000,-8.150000,279.290009,60.220001,92885.023438,24.83,113.11,34.180000,PM10,2915
20.900000,33.680000,15.660000,15.190000,0.580000,38.450001,-2.910000,-7.790000,281.410004,54.270000,96590.343750,24.82,113.25,33.680000,PM10,2916
18.139999,29.100000,15.960000,14.530000,0.570000,42.500000,-3.050000,-6.910000,282.769989,50.709999,99622.617188,24.81,113.4,29.100000,PM10,2917
18.469999,29.320000,16.620001,14.280000,0.570000,44.320000,-3.130000,-7.360000,283.760010,49.250000,101526.546875,24.8,113.55,29.320000,PM10,2918
19.200001,29.709999,16.600000,12.430000,0.580000,47.250000,-4.970000,-8.140000,283.190002,51.349998,100870.296875,24.78,113.7,29.709999,PM10,2919
20.500000,30.830000,17.000000,11.610000,0.580000,49.290001,-7.670000,-9.140000,280.799988,58.299999,98200.656250,24.77,113.85,30.830000,PM10,2920
21.500000,31.490000,17.600000,11.400000,0.570000,50.750000,-7.930000,-9.660000,278.760010,65.010002,95971.656250,24.76,114.0,31.490000,PM10,2921
23.110001,34.139999,18.219999,12.110000,0.590000,47.200001,-5.790000,-9.970000,278.170013,70.930000,95770.679688,24.75,114.14,34.139999,PM10,2922
23.040001,33.419998,19.049999,12.050000,0.590000,49.599998,-4.490000,-8.920000,279.019989,66.230003,96383.960938,24.74,114.29,33.419998,PM10,2923
20.389999,29.780001,13.950000,9.240000,0.540000,56.279999,0.180000,-9.670000,280.390015,62.119999,98295.507812,24.68,115.03,29.780001,PM10,2928
17.930000,26.309999,12.120000,7.730000,0.490000,60.529999,-0.030000,-9.440000,281.339996,54.049999,98681.023438,24.67,115.18,26.309999,PM10,2929
18.049999,26.650000,11.060000,7.150000,0.470000,59.939999,-1.330000,-10.330000,281.429993,49.279999,97973.617188,24.65,115.33,26.650000,PM10,2930
18.000000,27.139999,10.810000,6.990000,0.480000,59.369999,-2.600000,-9.850000,281.890015,47.480000,98373.000000,24.64,115.47,27.139999,PM10,2931
15.760000,25.639999,10.730000,7.550000,0.500000,60.619999,-1.790000,-11.430000,282.410004,46.790001,98678.593750,24.6,115.92,25.639999,PM10,2934
13.630000,23.010000,11.010000,8.050000,0.510000,64.150002,-1.210000,-8.900000,283.049988,45.349998,99192.500000,24.58,116.06,23.010000,PM10,2935
13.740000,23.540001,10.570000,8.060000,0.510000,62.150002,-1.100000,-9.380000,283.250000,44.709999,98998.421875,24.57,116.21,23.540001,PM10,2936
12.360000,21.820000,10.340000,7.970000,0.510000,63.900002,-1.110000,-8.170000,283.910004,44.590000,99279.859375,24.56,116.36,21.820000,PM10,2937
10.770000,19.540001,9.810000,8.570000,0.500000,64.489998,-0.420000,-7.480000,284.720001,42.160000,99491.617188,24.54,116.51,19.540001,PM10,2938
10.190000,18.629999,9.950000,10.110000,0.490000,65.800003,-0.850000,-6.910000,285.440002,39.380001,99514.531250,24.53,116.65,18.629999,PM10,2939
23.090000,38.639999,20.570000,13.100000,0.510000,40.279999,-3.090000,-9.210000,281.239990,54.520000,97472.976562,25.02,112.23,38.639999,PM10,3054
24.170000,40.529999,21.070000,14.380000,0.560000,37.450001,-4.090000,-10.340000,281.570007,55.549999,98277.789062,25.01,112.38,40.529999,PM10,3055
25.190001,41.939999,21.420000,15.700000,0.590000,35.369999,-5.450000,-10.840000,280.029999,65.309998,97776.593750,25.0,112.52,41.939999,PM10,3056
25.400000,41.560001,20.469999,15.840000,0.600000,34.169998,-6.210000,-9.510000,278.640015,70.320000,95810.421875,24.99,112.67,41.560001,PM10,3057
26.570000,42.119999,17.540001,16.799999,0.650000,30.520000,-0.070000,-6.930000,277.380005,73.330002,92507.671875,24.96,113.12,42.119999,PM10,3060
22.920000,36.580002,15.680000,15.680000,0.620000,35.759998,0.410000,-6.700000,280.220001,60.009998,95176.203125,24.95,113.27,36.580002,PM10,3061
19.650000,31.660000,15.210000,14.740000,0.580000,40.099998,-0.720000,-4.840000,282.950012,50.840000,99770.492188,24.94,113.41,31.660000,PM10,3062
17.840000,28.139999,15.840000,13.330000,0.560000,45.119999,-2.470000,-5.490000,284.420013,46.610001,102272.507812,24.93,113.56,28.139999,PM10,3063
18.809999,28.809999,15.990000,11.870000,0.560000,47.570000,-4.440000,-7.190000,283.709991,48.610001,101246.687500,24.92,113.71,28.809999,PM10,3064
20.180000,29.980000,16.920000,11.680000,0.570000,49.139999,-6.650000,-6.440000,281.649994,56.130001,99170.296875,24.91,113.86,29.980000,PM10,3065
22.080000,32.320000,17.770000,12.120000,0.590000,48.500000,-6.980000,-6.700000,280.230011,62.200001,98418.789062,24.9,114.01,32.320000,PM10,3066
23.320000,34.340000,18.510000,12.580000,0.600000,47.330002,-5.680000,-7.550000,280.149994,63.790001,98635.609375,24.89,114.16,34.340000,PM10,3067
23.820000,34.090000,19.250000,12.410000,0.610000,48.630001,-5.270000,-8.790000,278.989990,68.610001,97047.640625,24.87,114.3,34.090000,PM10,3068
17.280001,26.639999,11.070000,7.010000,0.490000,60.730000,-2.550000,-10.840000,280.910004,51.009998,97332.820312,24.75,115.78,26.639999,PM10,3078
15.870000,25.250000,10.850000,7.380000,0.490000,60.740002,-1.690000,-11.360000,281.709991,48.450001,98045.367188,24.73,115.93,25.250000,PM10,3079
14.090000,23.080000,11.110000,7.820000,0.480000,64.040001,-1.530000,-9.560000,282.230011,47.220001,98508.656250,24.72,116.08,23.080000,PM10,3080
14.000000,23.120001,10.800000,7.630000,0.470000,63.990002,-1.430000,-10.560000,281.809998,47.830002,97512.203125,24.7,116.23,23.120001,PM10,3081
12.760000,21.980000,10.390000,7.670000,0.480000,63.869999,-0.680000,-9.750000,282.410004,47.410000,97866.328125,24.69,116.37,21.980000,PM10,3082
10.270000,18.650000,9.920000,9.780000,0.460000,65.410004,-1.230000,-7.250000,284.510010,39.869999,98406.632812,24.66,116.67,18.650000,PM10,3084
23.930000,38.529999,18.990000,12.620000,0.520000,40.480000,-4.120000,-11.820000,277.239990,69.230003,93496.453125,25.15,112.24,38.529999,PM10,3199
27.799999,43.480000,18.430000,16.900000,0.680000,28.650000,0.920000,-5.160000,277.540009,77.529999,94417.382812,25.1,113.13,43.480000,PM10,3205
24.559999,38.660000,15.970000,15.670000,0.650000,33.919998,3.210000,-4.390000,279.720001,65.379997,95589.539062,25.09,113.28,38.660000,PM10,3206
19.270000,30.250000,14.380000,13.170000,0.570000,42.820000,1.350000,-2.760000,282.880005,51.520000,99381.828125,25.08,113.43,30.250000,PM10,3207
17.360001,26.469999,14.350000,11.280000,0.530000,48.230000,-3.250000,-5.570000,283.950012,45.590000,100911.617188,25.06,113.57,26.469999,PM10,3208
18.610001,27.830000,14.790000,10.960000,0.550000,48.470001,-4.570000,-7.450000,283.170013,48.430000,100511.906250,25.05,113.72,27.830000,PM10,3209
20.200001,29.639999,15.970000,11.220000,0.570000,49.099998,-5.470000,-6.250000,282.320007,51.240002,99080.531250,25.04,113.87,29.639999,PM10,3210
22.510000,32.980000,16.879999,11.800000,0.580000,47.790001,-7.430000,-8.350000,281.109985,56.240002,98477.210938,25.03,114.02,32.980000,PM10,3211
23.400000,33.939999,17.969999,12.440000,0.600000,47.480000,-7.350000,-8.550000,280.529999,61.790001,99061.031250,25.02,114.17,33.939999,PM10,3212
24.540001,34.779999,18.930000,12.900000,0.620000,47.250000,-6.310000,-9.220000,279.019989,70.260002,97725.953125,25.01,114.32,35.057144,PM2.5,3213
15.740000,24.580000,10.970000,7.250000,0.470000,61.020000,-1.140000,-10.170000,281.459991,48.540001,97877.507812,24.87,115.95,24.580000,PM10,3224
14.560000,23.270000,11.210000,7.680000,0.460000,63.290001,-2.180000,-9.570000,281.570007,48.439999,98021.359375,24.85,116.09,23.270000,PM10,3225
26.290001,40.880001,18.250000,15.960000,0.670000,29.879999,1.140000,-4.910000,279.339996,71.379997,97657.570312,25.23,113.14,40.880001,PM10,3349
23.709999,36.099998,14.900000,13.480000,0.620000,37.160000,2.850000,-3.050000,279.779999,66.989998,96656.421875,25.22,113.29,36.099998,PM10,3350
18.889999,28.040001,13.120000,10.640000,0.530000,48.580002,-0.580000,-4.140000,281.269989,51.549999,95543.500000,25.21,113.44,28.040001,PM10,3351
17.969999,26.070000,13.410000,9.790000,0.510000,51.419998,-4.020000,-8.170000,281.440002,48.450001,96349.859375,25.2,113.59,26.070000,PM10,3352
18.410000,26.690001,13.870000,9.860000,0.520000,50.930000,-3.830000,-7.470000,282.559998,48.820000,99813.781250,25.19,113.74,26.690001,PM10,3353
20.219999,28.780001,14.970000,10.270000,0.540000,50.900002,-5.600000,-7.860000,281.929993,51.669998,98840.843750,25.18,113.88,28.885714,PM2.5,3354
22.780001,32.400002,15.970000,11.140000,0.570000,48.410000,-8.000000,-11.060000,279.079987,61.919998,95574.109375,25.17,114.03,32.542858,PM2.5,3355
23.629999,33.080002,17.240000,12.040000,0.600000,48.029999,-6.810000,-9.380000,279.130005,65.309998,96866.601562,25.15,114.18,33.757141,PM2.5,3356
25.170000,36.060001,18.170000,13.610000,0.660000,44.700001,-4.930000,-8.170000,280.149994,66.110001,99421.523438,25.14,114.33,36.060001,PM10,3357
25.340000,36.060001,18.740000,14.010000,0.690000,45.759998,-3.550000,-7.770000,280.279999,67.050003,99796.468750,25.13,114.48,36.200001,PM2.5,3358
24.760000,34.500000,18.730000,13.520000,0.700000,48.990002,-2.700000,-8.170000,280.220001,66.660004,99542.242188,25.12,114.63,35.371429,PM2.5,3359
25.180000,39.099998,17.700001,15.020000,0.640000,31.120001,0.310000,-6.610000,280.579987,65.879997,99323.687500,25.37,113.15,39.099998,PM10,3495
22.590000,33.730000,13.520000,11.090000,0.560000,40.689999,-1.980000,-5.320000,280.040009,59.459999,95416.117188,25.36,113.3,33.730000,PM10,3496
20.389999,29.270000,12.360000,9.420000,0.510000,49.689999,-4.490000,-7.210000,278.649994,54.240002,91373.382812,25.34,113.45,29.270000,PM10,3497
18.520000,25.860001,13.210000,8.800000,0.490000,54.180000,-3.460000,-8.240000,281.200012,50.700001,97517.117188,25.32,113.75,26.457144,PM2.5,3499
20.420000,28.200001,14.120000,9.340000,0.510000,53.130001,-5.850000,-9.690000,280.420013,55.310001,97320.109375,25.31,113.9,29.171429,PM2.5,3500
24.330000,34.259998,16.450001,12.010000,0.620000,45.720001,-5.240000,-9.840000,279.290009,64.889999,96923.476562,25.29,114.19,34.757141,PM2.5,3502
24.830000,34.980000,17.420000,12.970000,0.660000,46.240002,-4.130000,-8.890000,280.859985,61.330002,99770.382812,25.28,114.34,35.471428,PM2.5,3503
25.020000,34.810001,18.219999,13.710000,0.710000,47.270000,-3.580000,-8.400000,280.589996,65.209999,100189.453125,25.26,114.49,35.742859,PM2.5,3504
25.090000,34.919998,18.190001,13.860000,0.740000,48.389999,-3.100000,-8.950000,280.239990,67.080002,99850.789062,25.25,114.64,35.842857,PM2.5,3505
25.209999,33.810001,18.020000,13.370000,0.740000,49.389999,-3.100000,-10.080000,279.440002,69.260002,98853.796875,25.4,114.51,36.014286,PM2.5,3647
