PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
13.410000,13.700000,0.680000,1.160000,0.120000,63.910000,1.870000,2.310000,281.500000,82.480003,60492.730469,30.04,100.37,19.157143,PM2.5,9141
14.050000,14.350000,0.740000,1.090000,0.120000,63.110001,2.940000,3.360000,281.769989,82.650002,60735.640625,30.04,100.52,20.071428,PM2.5,9142
14.430000,14.740000,0.830000,1.050000,0.120000,61.750000,3.210000,4.100000,283.589996,75.629997,62319.121094,30.05,100.68,20.614286,PM2.5,9143
15.280000,15.620000,1.060000,1.160000,0.130000,61.150002,1.090000,2.280000,286.359985,67.709999,65124.781250,30.05,100.84,21.828571,PM2.5,9144
17.330000,17.750000,1.600000,1.290000,0.140000,65.680000,-0.810000,2.340000,287.989990,62.619999,67253.648438,30.06,100.99,24.757143,PM2.5,9145
19.830000,20.340000,2.170000,1.190000,0.140000,68.820000,-0.600000,3.400000,286.049988,67.709999,65120.058594,30.06,101.15,28.328571,PM2.5,9146
25.129999,25.920000,3.140000,1.300000,0.160000,67.699997,-0.430000,3.430000,283.309998,78.199997,62815.070312,30.07,101.31,35.899998,PM2.5,9147
32.450001,33.619999,5.050000,1.480000,0.180000,71.279999,-1.480000,2.450000,283.269989,81.959999,63869.828125,30.07,101.46,46.357143,PM2.5,9148
38.970001,40.509998,6.970000,1.620000,0.210000,74.510002,-1.820000,2.440000,282.040009,87.809998,63217.410156,30.08,101.62,54.962502,PM2.5,9149
47.340000,50.930000,10.910000,2.670000,0.250000,78.559998,-0.440000,1.810000,281.369995,92.739998,62792.820312,30.08,101.78,65.425003,PM2.5,9150
50.430000,56.090000,12.600000,2.590000,0.270000,83.000000,-0.450000,1.680000,284.299988,87.550003,66488.132812,30.08,101.94,69.287498,PM2.5,9151
57.889999,65.610001,14.750000,2.040000,0.300000,91.739998,-1.670000,1.630000,284.899994,92.169998,68045.953125,30.09,102.09,78.612503,PM2.5,9152
61.259998,71.739998,15.390000,1.630000,0.350000,100.269997,-1.710000,0.640000,285.500000,95.889999,69523.687500,30.09,102.25,82.824997,PM2.5,9153
65.830002,78.949997,15.540000,1.840000,0.420000,111.320000,-1.310000,-0.130000,289.540009,87.650002,75540.132812,30.1,102.41,88.537506,PM2.5,9154
69.019997,85.120003,13.460000,2.800000,0.500000,115.480003,-1.240000,-0.540000,292.959991,79.139999,80277.578125,30.1,102.56,92.524994,PM2.5,9155
69.000000,88.959999,14.480000,5.420000,0.580000,113.300003,-0.970000,-1.470000,296.320007,70.860001,84881.796875,30.1,102.72,92.500000,PM2.5,9156
65.120003,87.150002,13.260000,6.760000,0.610000,110.930000,-0.430000,-1.550000,299.720001,63.029999,89592.570312,30.1,102.88,87.650002,PM2.5,9157
64.169998,88.540001,12.290000,9.220000,0.670000,108.400002,-0.290000,-1.370000,300.660004,62.560001,91042.031250,30.11,103.04,86.462494,PM2.5,9158
62.930000,89.430000,11.180000,11.650000,0.720000,101.580002,-0.120000,-1.570000,301.540009,62.490002,92406.156250,30.11,103.19,84.912498,PM2.5,9159
61.439999,90.099998,10.950000,14.210000,0.780000,95.089996,-0.170000,-1.460000,302.059998,63.759998,93534.476562,30.11,103.35,83.049995,PM2.5,9160
62.500000,96.410004,11.100000,20.410000,0.890000,84.110001,-0.270000,-1.840000,302.029999,65.470001,93725.343750,30.11,103.51,84.375000,PM2.5,9161
68.019997,109.779999,10.760000,33.049999,1.110000,69.860001,-0.250000,-2.250000,302.429993,65.949997,94465.257812,30.12,103.66,91.274994,PM2.5,9162
73.250000,118.599998,9.690000,48.279999,1.270000,61.509998,-0.560000,-2.230000,302.690002,66.669998,94963.640625,30.12,103.82,97.812500,PM2.5,9163
68.849998,111.669998,9.340000,50.869999,1.270000,57.070000,-0.950000,-2.320000,302.690002,65.709999,94552.867188,30.12,103.98,92.312500,PM2.5,9164
60.049999,99.080002,10.120000,44.040001,1.190000,56.090000,-1.240000,-2.190000,302.799988,64.970001,94466.398438,30.12,104.14,81.312500,PM2.5,9165
51.570000,86.879997,12.200000,24.430000,1.040000,63.250000,-1.270000,-2.050000,302.980011,65.139999,95092.789062,30.12,104.29,70.712502,PM2.5,9166
52.549999,86.190002,13.070000,22.790001,1.000000,63.639999,-1.450000,-2.100000,303.070007,65.690002,95409.281250,30.12,104.45,71.937500,PM2.5,9167
53.270000,85.400002,13.870000,23.730000,0.960000,62.919998,-1.780000,-1.900000,303.130005,64.730003,95356.242188,30.12,104.61,72.837502,PM2.5,9168
50.669998,80.150002,14.180000,17.840000,0.860000,69.760002,-2.000000,-1.360000,303.480011,62.080002,95240.898438,30.12,104.76,69.587494,PM2.5,9169
50.160000,78.570000,14.780000,16.950001,0.810000,72.570000,-2.380000,-0.780000,303.799988,59.160000,95140.718750,30.12,104.92,68.949997,PM2.5,9170
49.689999,77.279999,15.560000,17.820000,0.770000,72.760002,-2.850000,-0.280000,304.109985,57.230000,95262.546875,30.12,105.08,68.362495,PM2.5,9171
45.730000,72.910004,15.700000,18.000000,0.710000,72.150002,-3.240000,0.690000,304.589996,55.299999,95632.101562,30.12,105.24,63.412498,PM2.5,9172
44.299999,71.750000,16.139999,18.040001,0.680000,73.540001,-3.460000,1.570000,305.070007,53.450001,96006.062500,30.12,105.39,61.625000,PM2.5,9173
43.889999,71.809998,17.030001,18.570000,0.660000,75.690002,-3.550000,2.030000,305.369995,52.360001,96316.023438,30.12,105.55,61.112499,PM2.5,9174
32.740002,51.410000,18.740000,11.460000,0.470000,74.389999,-2.750000,3.720000,303.700012,55.840000,94869.421875,30.11,106.81,50.705002,PM10,9182
31.709999,49.590000,17.260000,11.630000,0.450000,74.769997,-2.540000,3.700000,304.070007,55.130001,95390.531250,30.11,106.96,49.590000,PM10,9183
10.220000,10.450000,0.610000,0.980000,0.110000,68.169998,1.690000,3.740000,283.540009,75.949997,62609.941406,30.12,99.1,14.600000,PM2.5,9368
10.500000,10.730000,0.510000,0.800000,0.110000,67.580002,2.210000,4.200000,282.899994,73.870003,61240.781250,30.12,99.26,15.000000,PM2.5,9369
10.870000,11.100000,0.510000,0.720000,0.110000,68.930000,1.870000,3.760000,281.609985,74.589996,59492.550781,30.13,99.42,15.528571,PM2.5,9370
11.530000,11.770000,0.510000,0.670000,0.110000,67.769997,2.830000,3.280000,279.440002,81.169998,57505.468750,30.14,99.57,16.471428,PM2.5,9371
11.790000,12.030000,0.530000,0.750000,0.110000,66.320000,2.670000,3.040000,280.019989,80.760002,58087.199219,30.15,99.73,16.842857,PM2.5,9372
12.030000,12.280000,0.570000,0.840000,0.110000,66.199997,1.570000,2.710000,281.239990,79.610001,59753.988281,30.15,99.89,17.185715,PM2.5,9373
12.540000,12.810000,0.610000,0.900000,0.120000,66.480003,1.990000,2.160000,280.970001,81.430000,59609.238281,30.16,100.04,17.914286,PM2.5,9374
13.010000,13.290000,0.660000,1.060000,0.120000,66.809998,2.660000,1.860000,280.779999,82.540001,59379.210938,30.16,100.2,18.585714,PM2.5,9375
13.420000,13.710000,0.700000,1.140000,0.120000,65.629997,2.940000,2.810000,280.920013,83.330002,59702.089844,30.17,100.36,19.171429,PM2.5,9376
14.210000,14.520000,0.760000,1.200000,0.120000,62.630001,3.320000,3.690000,281.390015,82.800003,60233.101562,30.18,100.52,20.299999,PM2.5,9377
14.910000,15.250000,0.950000,1.280000,0.130000,60.990002,1.700000,2.520000,284.000000,75.570000,62757.910156,30.18,100.67,21.299999,PM2.5,9378
19.160000,19.660000,1.990000,1.590000,0.140000,64.580002,-0.930000,0.540000,287.220001,67.470001,66736.007812,30.19,100.83,27.371428,PM2.5,9379
20.020000,20.570000,2.330000,1.480000,0.150000,67.839996,-2.110000,2.230000,288.529999,62.230000,68102.273438,30.19,100.99,28.600000,PM2.5,9380
23.410000,24.100000,3.070000,1.430000,0.160000,69.830002,-1.920000,3.080000,286.019989,68.949997,65422.191406,30.2,101.14,33.442856,PM2.5,9381
29.639999,30.660000,4.250000,1.520000,0.170000,69.550003,-1.560000,3.030000,282.869995,81.860001,62923.148438,30.2,101.3,42.342857,PM2.5,9382
35.759998,37.110001,5.900000,1.630000,0.200000,72.919998,-1.940000,2.610000,282.190002,86.320000,62965.820312,30.21,101.46,50.949997,PM2.5,9383
39.580002,41.160000,7.270000,1.570000,0.210000,76.919998,-1.710000,2.870000,281.429993,90.720001,62276.441406,30.21,101.62,55.725002,PM2.5,9384
46.209999,49.970001,11.130000,2.790000,0.240000,79.879997,-0.370000,2.430000,280.829987,94.389999,61830.199219,30.22,101.77,64.012497,PM2.5,9385
50.939999,56.759998,13.450000,2.920000,0.270000,84.480003,0.310000,2.200000,282.160004,93.349998,63682.941406,30.22,101.93,69.924995,PM2.5,9386
56.580002,64.110001,14.630000,1.930000,0.300000,92.160004,-0.300000,2.810000,283.920013,92.550003,66372.507812,30.22,102.09,76.975006,PM2.5,9387
59.730000,69.589996,14.800000,1.590000,0.330000,99.650002,-1.340000,2.320000,284.880005,94.070000,68160.851562,30.23,102.25,80.912498,PM2.5,9388
66.699997,78.830002,14.150000,1.880000,0.400000,104.900002,-1.590000,1.930000,284.670013,97.650002,67943.250000,30.23,102.4,89.625000,PM2.5,9389
75.480003,91.650002,13.060000,3.010000,0.510000,112.739998,-1.780000,1.270000,286.750000,96.639999,71232.031250,30.23,102.56,100.600006,PM2.5,9390
73.879997,93.489998,13.520000,5.060000,0.570000,111.669998,-1.490000,-0.680000,292.029999,83.089996,79087.679688,30.24,102.72,98.599998,PM2.5,9391
67.769997,88.129997,12.170000,5.850000,0.590000,110.779999,-0.650000,-1.250000,296.609985,70.690002,85172.031250,30.24,102.88,90.962494,PM2.5,9392
65.019997,87.629997,11.250000,8.010000,0.630000,107.959999,-0.510000,-1.530000,299.660004,63.610001,89207.960938,30.24,103.03,87.524994,PM2.5,9393
61.669998,86.699997,10.590000,10.540000,0.680000,103.010002,-0.300000,-1.780000,302.029999,59.080002,92651.976562,30.25,103.19,83.337494,PM2.5,9394
60.730000,88.480003,10.530000,14.070000,0.750000,96.070000,-0.280000,-1.820000,302.489990,60.299999,93928.578125,30.25,103.35,82.162498,PM2.5,9395
61.799999,95.860001,10.870000,21.540001,0.890000,83.760002,-0.480000,-2.090000,302.190002,63.459999,94029.781250,30.25,103.5,83.500000,PM2.5,9396
68.209999,111.110001,10.610000,36.090000,1.130000,68.080002,-0.550000,-2.400000,302.299988,65.220001,94446.898438,30.25,103.66,91.512497,PM2.5,9397
75.610001,122.449997,9.480000,54.119999,1.320000,59.669998,-0.780000,-2.270000,302.429993,66.809998,94678.570312,30.25,103.82,100.762497,PM2.5,9398
71.160004,115.269997,9.210000,58.680000,1.330000,55.090000,-1.180000,-2.170000,302.480011,66.139999,94366.609375,30.25,103.98,95.200005,PM2.5,9399
61.520000,101.769997,10.020000,51.980000,1.260000,53.669998,-1.600000,-2.230000,302.649994,64.699997,94098.398438,30.26,104.13,83.150002,PM2.5,9400
50.209999,86.029999,12.490000,26.760000,1.060000,60.930000,-1.720000,-2.300000,302.989990,63.830002,94660.882812,30.26,104.29,69.012497,PM2.5,9401
51.189999,85.650002,13.370000,24.150000,1.020000,61.970001,-1.570000,-2.270000,303.029999,65.059998,95190.281250,30.26,104.45,70.237495,PM2.5,9402
53.080002,85.680000,14.330000,23.900000,0.960000,62.220001,-1.640000,-1.850000,303.200012,64.510002,95453.117188,30.26,104.61,72.600006,PM2.5,9403
51.090000,81.589996,14.890000,18.980000,0.870000,67.099998,-2.130000,-1.440000,303.640015,61.720001,95577.343750,30.26,104.76,70.112503,PM2.5,9404
51.230000,80.690002,15.450000,18.070000,0.810000,70.139999,-2.840000,-0.880000,303.799988,58.889999,95246.062500,30.26,104.92,70.287498,PM2.5,9405
51.700001,80.660004,16.299999,19.020000,0.780000,71.239998,-3.120000,-0.230000,303.959991,57.220001,95214.460938,30.26,105.08,70.875000,PM2.5,9406
48.549999,77.220001,16.650000,19.650000,0.720000,70.830002,-3.210000,0.720000,304.549988,55.160000,95821.671875,30.26,105.24,66.937500,PM2.5,9407
46.779999,75.830002,16.930000,19.670000,0.690000,71.889999,-3.480000,1.860000,305.119995,53.029999,96163.156250,30.26,105.39,64.724998,PM2.5,9408
46.740002,76.419998,17.780001,20.219999,0.670000,73.779999,-3.550000,2.420000,305.260010,52.330002,96172.726562,30.26,105.55,64.675003,PM2.5,9409
46.439999,77.010002,19.520000,21.750000,0.660000,75.230003,-3.420000,2.760000,305.399994,51.759998,96289.539062,30.26,105.71,64.299995,PM2.5,9410
42.160000,73.900002,22.940001,23.950001,0.630000,76.980003,-3.100000,3.450000,305.440002,51.330002,96462.328125,30.25,106.18,61.950001,PM10,9413
39.529999,69.519997,22.580000,23.240000,0.600000,76.330002,-3.000000,3.720000,305.570007,50.810001,96541.757812,30.25,106.34,59.759998,PM10,9414
35.139999,57.799999,18.910000,16.379999,0.510000,73.169998,-3.570000,4.520000,303.980011,54.639999,94799.546875,30.25,106.65,53.900002,PM10,9416
34.830002,53.630001,17.930000,11.310000,0.460000,73.389999,-3.210000,4.000000,302.890015,58.029999,93917.531250,30.25,106.81,51.815002,PM10,9417
33.869999,52.090000,16.200001,11.660000,0.450000,73.559998,-2.580000,3.750000,303.609985,56.470001,94944.031250,30.24,106.97,51.044998,PM10,9418
31.879999,49.020000,14.710000,11.820000,0.440000,74.440002,-2.290000,4.290000,304.019989,55.380001,95356.882812,30.24,107.12,49.020000,PM10,9419
10.600000,10.840000,0.650000,1.040000,0.110000,67.540001,1.370000,5.060000,281.869995,81.419998,60755.820312,30.25,99.09,15.142858,PM2.5,9605
10.510000,10.750000,0.580000,1.010000,0.110000,67.949997,2.080000,2.810000,284.149994,70.769997,62761.621094,30.26,99.25,15.014286,PM2.5,9606
10.700000,10.940000,0.540000,0.910000,0.110000,69.959999,1.450000,2.160000,283.500000,69.720001,61827.210938,30.27,99.41,15.285714,PM2.5,9607
11.550000,11.800000,0.550000,0.790000,0.110000,69.400002,2.820000,2.260000,280.130005,79.519997,58388.968750,30.27,99.57,16.500000,PM2.5,9608
11.850000,12.100000,0.560000,0.840000,0.110000,68.089996,3.280000,2.570000,280.390015,79.110001,58609.179688,30.28,99.72,16.928572,PM2.5,9609
12.300000,12.560000,0.600000,0.900000,0.110000,67.220001,1.790000,3.140000,280.429993,81.980003,59155.730469,30.29,99.88,17.571428,PM2.5,9610
12.810000,13.090000,0.640000,0.930000,0.120000,67.699997,1.840000,3.890000,279.920013,83.290001,58368.160156,30.29,100.04,18.300001,PM2.5,9611
13.410000,13.690000,0.690000,1.060000,0.120000,66.779999,2.580000,3.530000,279.299988,85.080002,57706.679688,30.3,100.19,19.157143,PM2.5,9612
13.840000,14.140000,0.740000,1.190000,0.120000,64.339996,2.670000,3.340000,281.059998,80.620003,59317.750000,30.31,100.35,19.771429,PM2.5,9613
15.050000,15.400000,1.010000,1.330000,0.130000,62.349998,1.320000,2.450000,284.149994,72.379997,62627.261719,30.31,100.51,21.500000,PM2.5,9614
19.530001,20.040001,1.880000,1.440000,0.140000,63.450001,-1.390000,1.930000,284.630005,75.190002,63992.769531,30.32,100.67,27.900002,PM2.5,9615
22.709999,23.330000,2.630000,1.450000,0.150000,67.269997,-2.990000,1.040000,285.130005,75.040001,64993.019531,30.32,100.82,32.442856,PM2.5,9616
22.959999,23.629999,2.840000,1.430000,0.150000,68.290001,-2.720000,2.470000,286.369995,69.470001,66267.890625,30.33,100.98,32.799999,PM2.5,9617
25.799999,26.570000,3.580000,1.430000,0.160000,70.860001,-1.510000,3.360000,284.570007,74.459999,64117.089844,30.33,101.14,36.857143,PM2.5,9618
31.650000,32.770000,4.710000,1.510000,0.180000,70.559998,-0.730000,3.930000,282.279999,83.879997,62266.941406,30.34,101.3,45.214287,PM2.5,9619
36.049999,37.410000,5.970000,1.530000,0.200000,73.739998,-1.360000,4.030000,282.130005,86.430000,62658.910156,30.34,101.45,51.312500,PM2.5,9620
38.480000,39.990002,6.910000,1.380000,0.200000,77.989998,-1.450000,4.040000,281.170013,91.190002,61755.761719,30.35,101.61,54.349998,PM2.5,9621
43.220001,46.700001,9.430000,1.950000,0.230000,80.339996,0.160000,3.650000,280.130005,95.500000,60909.511719,30.35,101.77,60.275002,PM2.5,9622
48.450001,53.820000,11.820000,2.060000,0.260000,84.660004,0.730000,3.550000,281.799988,93.529999,62991.660156,30.36,101.93,66.812500,PM2.5,9623
52.900002,60.119999,14.060000,1.610000,0.290000,93.360001,-0.800000,3.760000,285.799988,83.699997,68055.210938,30.36,102.08,72.375000,PM2.5,9624
56.799999,66.180000,14.490000,1.440000,0.330000,102.300003,-1.480000,3.180000,286.309998,84.309998,68999.031250,30.36,102.24,77.250000,PM2.5,9625
65.019997,76.169998,13.140000,1.720000,0.380000,103.239998,-1.230000,2.810000,282.309998,97.080002,63867.679688,30.37,102.4,87.524994,PM2.5,9626
74.120003,88.589996,11.440000,2.530000,0.480000,106.870003,-1.800000,1.690000,283.929993,98.989998,66506.203125,30.37,102.56,98.900002,PM2.5,9627
70.809998,87.029999,10.710000,3.010000,0.500000,107.199997,-1.190000,-0.150000,289.690002,88.680000,76061.468750,30.37,102.71,94.762497,PM2.5,9628
68.620003,86.339996,10.630000,3.800000,0.540000,111.279999,-0.360000,-0.830000,293.160004,79.790001,80783.953125,30.38,102.87,92.025002,PM2.5,9629
67.629997,87.480003,10.450000,5.690000,0.590000,110.989998,-0.500000,-1.230000,296.899994,70.349998,85502.117188,30.38,103.03,90.787498,PM2.5,9630
62.590000,85.330002,10.200000,9.250000,0.640000,105.629997,-0.240000,-1.720000,301.250000,59.790001,91352.101562,30.38,103.19,84.487503,PM2.5,9631
59.419998,85.599998,10.260000,13.580000,0.710000,98.309998,-0.270000,-2.090000,302.869995,57.490002,93898.828125,30.38,103.34,80.524994,PM2.5,9632
59.709999,92.839996,10.690000,21.600000,0.860000,85.809998,-0.590000,-2.240000,302.760010,59.869999,94496.343750,30.39,103.5,80.887497,PM2.5,9633
66.089996,109.730003,10.770000,37.299999,1.130000,67.820000,-0.740000,-2.330000,302.429993,63.509998,94568.382812,30.39,103.66,88.862495,PM2.5,9634
76.070000,125.470001,9.890000,58.950001,1.360000,59.130001,-0.870000,-2.090000,302.459991,66.059998,94783.117188,30.39,103.82,101.337502,PM2.5,9635
74.800003,121.639999,9.290000,68.779999,1.420000,53.900002,-1.350000,-2.040000,302.640015,65.870003,94743.226562,30.39,103.98,99.750000,PM2.5,9636
66.660004,109.010002,9.940000,62.820000,1.370000,52.080002,-2.030000,-2.290000,302.700012,64.449997,94123.976562,30.39,104.13,89.575005,PM2.5,9637
50.380001,87.230003,13.140000,28.780001,1.080000,59.290001,-2.150000,-2.420000,302.750000,63.680000,94024.140625,30.39,104.29,69.224998,PM2.5,9638
49.520000,85.230003,14.010000,25.700001,1.040000,60.500000,-1.830000,-2.390000,303.100006,63.650002,94919.687500,30.39,104.45,68.150002,PM2.5,9639
51.259998,84.949997,14.940000,23.969999,0.980000,61.599998,-1.850000,-2.090000,303.339996,63.610001,95458.281250,30.39,104.61,70.324997,PM2.5,9640
51.450001,82.410004,15.540000,19.799999,0.870000,65.540001,-2.260000,-1.700000,303.619995,61.509998,95497.843750,30.39,104.76,70.562500,PM2.5,9641
52.009998,81.839996,16.080000,19.030001,0.820000,68.449997,-2.670000,-0.990000,303.720001,59.500000,95302.312500,30.39,104.92,71.262497,PM2.5,9642
53.119999,83.120003,17.010000,20.129999,0.790000,70.269997,-2.810000,0.030000,303.839996,57.959999,95239.593750,30.39,105.08,72.650002,PM2.5,9643
51.000000,80.940002,17.330000,20.200001,0.730000,70.559998,-2.860000,1.020000,304.380005,55.720001,95721.882812,30.39,105.24,70.000000,PM2.5,9644
49.439999,79.919998,17.520000,20.610001,0.700000,70.760002,-3.230000,2.030000,304.980011,53.470001,96053.382812,30.39,105.39,68.049995,PM2.5,9645
49.720001,81.339996,18.330000,21.790001,0.690000,71.680000,-3.500000,2.500000,305.119995,52.680000,96012.328125,30.39,105.55,68.400002,PM2.5,9646
49.400002,81.220001,19.530001,22.030001,0.660000,72.779999,-3.490000,2.620000,305.200012,52.270000,96087.867188,30.39,105.71,68.000000,PM2.5,9647
47.740002,80.019997,21.719999,22.469999,0.630000,73.489998,-3.450000,3.280000,305.250000,52.029999,96246.953125,30.39,106.02,65.925003,PM2.5,9649
46.689999,78.720001,22.290001,22.690001,0.620000,73.050003,-3.330000,3.370000,305.359985,51.750000,96397.859375,30.39,106.18,64.612495,PM2.5,9650
44.660000,74.919998,22.010000,21.780001,0.590000,72.269997,-3.120000,3.420000,305.200012,51.950001,96177.273438,30.39,106.34,62.459999,PM10,9651
40.660000,67.239998,20.610001,19.270000,0.550000,71.620003,-3.020000,3.610000,305.390015,51.380001,96385.476562,30.39,106.5,58.619999,PM10,9652
36.880001,59.330002,19.240000,15.670000,0.500000,71.739998,-3.490000,4.250000,305.119995,51.950001,96080.359375,30.38,106.66,54.665001,PM10,9653
35.730000,55.040001,17.889999,12.130000,0.460000,72.660004,-3.580000,4.650000,303.200012,56.959999,94119.562500,30.38,106.81,52.520000,PM10,9654
35.930000,54.660000,15.790000,12.200000,0.450000,72.489998,-2.770000,4.270000,302.709991,58.860001,93904.453125,30.38,106.97,52.330002,PM10,9655
