PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
23.100000,31.799999,9.010000,25.230000,1.060000,21.530001,-0.400000,-1.740000,287.929993,90.970001,99427.843750,24.41,116.49,33.000000,PM2.5,2793
23.639999,31.260000,7.830000,22.680000,1.060000,23.520000,-0.790000,-1.040000,288.399994,89.660004,99293.640625,24.39,116.64,33.771427,PM2.5,2794
25.510000,32.380001,7.170000,21.480000,1.050000,24.650000,-1.850000,-0.600000,288.100006,91.029999,97865.171875,24.38,116.78,36.442856,PM2.5,2795
24.290001,38.490002,14.760000,17.219999,0.770000,27.110001,-1.040000,-1.950000,285.019989,90.309998,97018.453125,24.89,112.22,38.490002,PM10,2909
21.180000,36.049999,16.200001,20.040001,0.840000,24.400000,-1.000000,-1.780000,286.429993,84.360001,99723.343750,24.88,112.37,36.049999,PM10,2910
20.830000,34.619999,16.129999,20.000000,0.830000,26.480000,-1.850000,-2.440000,285.839996,87.669998,98137.257812,24.87,112.51,34.619999,PM10,2911
21.709999,33.880001,14.980000,18.230000,0.790000,29.639999,-2.470000,-2.370000,284.290009,95.290001,94264.226562,24.86,112.66,33.880001,PM10,2912
23.730000,33.790001,13.210000,14.680000,0.730000,34.270000,-1.250000,-1.720000,283.279999,98.949997,91708.898438,24.85,112.81,33.899998,PM2.5,2913
25.290001,35.040001,13.290000,16.350000,0.780000,32.860001,1.720000,-1.580000,282.809998,99.989998,90149.718750,24.84,112.96,36.128574,PM2.5,2914
23.090000,32.590000,13.630000,15.930000,0.810000,35.740002,2.920000,-1.540000,284.149994,96.099998,92228.156250,24.83,113.11,32.985714,PM2.5,2915
20.879999,32.080002,12.500000,18.230000,0.990000,29.709999,1.170000,-3.660000,284.970001,91.209999,95847.726562,24.82,113.25,32.080002,PM10,2916
18.219999,29.510000,12.970000,21.900000,1.150000,23.980000,0.170000,-3.090000,285.359985,89.629997,98817.390625,24.81,113.4,29.510000,PM10,2917
17.650000,28.549999,14.110000,27.049999,1.210000,15.200000,-0.220000,-2.120000,286.019989,89.300003,100680.273438,24.8,113.55,33.812500,NO2,2918
17.969999,26.750000,11.370000,19.820000,1.070000,24.500000,-0.850000,-2.470000,285.859985,91.559998,100048.078125,24.78,113.7,26.750002,CO,2919
16.510000,24.440001,8.480000,14.180000,0.960000,32.230000,-1.620000,-1.850000,285.359985,94.529999,97471.937500,24.77,113.85,24.440001,PM10,2920
16.280001,23.910000,8.570000,13.770000,0.950000,34.849998,-1.690000,-1.120000,284.779999,97.360001,95300.531250,24.76,114.0,23.910000,PM10,2921
16.650000,24.559999,8.210000,14.050000,0.990000,32.709999,-0.720000,-1.270000,284.540009,98.419998,95069.851562,24.75,114.14,24.750000,CO,2922
16.420000,24.209999,8.930000,13.830000,0.960000,34.919998,-0.310000,-0.940000,285.010010,96.449997,95660.953125,24.74,114.29,24.209999,PM10,2923
20.100000,29.440001,10.890000,19.379999,0.970000,27.709999,0.340000,-2.550000,284.619995,96.169998,97533.023438,24.68,115.03,29.440001,PM10,2928
20.590000,29.760000,10.450000,18.420000,0.910000,31.280001,0.010000,-2.880000,285.200012,95.040001,97934.093750,24.67,115.18,29.760000,PM10,2929
20.920000,30.670000,9.630000,18.420000,0.910000,29.639999,-0.390000,-3.320000,285.429993,95.029999,97267.906250,24.65,115.33,30.670000,PM10,2930
20.410000,30.950001,9.440000,19.110001,0.940000,27.160000,-0.830000,-3.020000,285.880005,94.279999,97668.820312,24.64,115.47,30.950001,PM10,2931
20.500000,31.650000,9.640000,20.690001,0.990000,25.170000,-0.560000,-3.850000,285.970001,94.860001,97992.773438,24.6,115.92,31.650000,PM10,2934
19.820000,30.340000,10.170000,22.639999,1.000000,25.670000,-1.000000,-2.500000,286.649994,93.349998,98499.796875,24.58,116.06,30.340000,PM10,2935
20.480000,30.879999,9.270000,22.410000,1.010000,23.850000,-1.270000,-2.490000,286.929993,92.300003,98324.218750,24.57,116.21,30.879999,PM10,2936
20.730000,30.740000,9.250000,21.790001,1.000000,24.990000,-0.820000,-2.690000,287.160004,91.470001,98615.812500,24.56,116.36,30.740000,PM10,2937
22.000000,30.940001,8.570000,20.600000,0.980000,25.870001,0.080000,-2.640000,287.429993,90.989998,98834.007812,24.54,116.51,31.428572,PM2.5,2938
22.540001,30.260000,7.790000,19.750000,0.980000,26.280001,0.130000,-1.680000,288.019989,90.089996,98867.140625,24.53,116.65,32.200001,PM2.5,2939
26.480000,40.820000,14.520000,14.420000,0.720000,34.730000,-1.200000,-4.020000,284.890015,88.930000,96710.929688,25.02,112.23,40.820000,PM10,3054
24.959999,40.169998,15.370000,17.430000,0.790000,30.410000,-1.520000,-3.730000,285.279999,87.860001,97534.101562,25.01,112.38,40.169998,PM10,3055
23.559999,38.990002,16.129999,20.370001,0.850000,27.160000,-1.590000,-2.780000,284.859985,90.860001,97045.578125,25.0,112.52,38.990002,PM10,3056
21.879999,35.650002,15.750000,20.080000,0.830000,28.389999,-1.140000,-0.650000,284.559998,94.550003,95111.312500,24.99,112.67,35.650002,PM10,3057
24.860001,35.340000,13.380000,17.760000,0.860000,32.430000,3.250000,-1.340000,283.529999,98.290001,91836.140625,24.96,113.12,35.514286,PM2.5,3060
22.160000,34.340000,12.540000,18.160000,1.010000,30.850000,2.640000,-4.030000,283.989990,94.230003,94448.476562,24.95,113.27,34.340000,PM10,3061
19.400000,31.190001,12.960000,20.620001,1.130000,26.750000,1.030000,-2.630000,285.760010,87.449997,98943.882812,24.94,113.41,31.190001,PM10,3062
18.760000,29.510000,14.740000,23.799999,1.170000,20.940001,-0.380000,-1.110000,286.720001,85.580002,101396.406250,24.93,113.56,29.750000,NO2,3063
19.240000,28.170000,11.970000,17.600000,1.060000,28.709999,-1.040000,-2.200000,286.250000,89.180000,100405.953125,24.92,113.71,28.170000,PM10,3064
19.450001,27.660000,10.410000,14.630000,1.000000,34.799999,-1.450000,-1.450000,285.390015,92.900002,98383.867188,24.91,113.86,27.785715,PM2.5,3065
18.469999,26.709999,9.860000,14.370000,1.030000,35.369999,-1.470000,-1.190000,285.040009,94.169998,97623.093750,24.9,114.01,26.709999,PM10,3066
17.570000,25.969999,9.360000,13.760000,1.030000,36.029999,-1.280000,-1.930000,285.109985,94.070000,97831.843750,24.89,114.16,25.969999,PM10,3067
17.600000,25.790001,9.190000,13.830000,0.980000,35.369999,-1.000000,-1.980000,284.750000,96.269997,96306.437500,24.87,114.3,25.790001,PM10,3068
21.770000,32.250000,9.730000,18.200001,0.950000,29.219999,-1.000000,-2.830000,285.149994,96.860001,96668.976562,24.75,115.78,32.250000,PM10,3078
20.930000,31.530001,9.480000,18.559999,0.960000,28.370001,-0.340000,-3.490000,285.549988,95.949997,97366.429688,24.73,115.93,31.530001,PM10,3079
20.010000,30.040001,9.940000,20.090000,0.960000,29.160000,-0.770000,-2.160000,286.359985,94.080002,97827.398438,24.72,116.08,30.040001,PM10,3080
20.889999,30.629999,9.480000,20.209999,0.950000,28.540001,-1.130000,-2.100000,286.190002,94.900002,96878.093750,24.7,116.23,30.629999,PM10,3081
21.389999,30.980000,9.120000,19.790001,0.950000,27.040001,-0.550000,-2.650000,286.149994,94.870003,97230.976562,24.69,116.37,30.980000,PM10,3082
21.850000,29.610001,7.800000,18.190001,0.920000,27.450001,-0.430000,-2.000000,287.299988,91.760002,97777.523438,24.66,116.67,31.214287,PM2.5,3084
28.670000,43.840000,14.100000,13.860000,0.710000,37.040001,-0.400000,-3.710000,282.940002,95.769997,92842.078125,25.15,112.24,43.840000,PM10,3199
24.469999,36.650002,13.040000,19.559999,0.930000,30.540001,2.080000,-1.250000,284.130005,95.769997,93689.781250,25.1,113.13,36.650002,PM10,3205
23.580000,36.980000,12.270000,17.830000,1.040000,33.029999,2.200000,-3.580000,283.679993,94.910004,94840.742188,25.09,113.28,36.980000,PM10,3206
20.330000,32.360001,12.410000,18.240000,1.080000,32.599998,0.950000,-2.500000,286.140015,86.250000,98553.789062,25.08,113.43,32.360001,PM10,3207
19.709999,30.530001,14.030000,19.910000,1.060000,29.370001,-0.740000,-1.270000,286.440002,87.080002,100070.929688,25.06,113.57,30.530001,PM10,3208
20.100000,29.400000,11.760000,16.410000,1.010000,32.169998,-1.070000,-2.070000,286.040009,89.099998,99678.507812,25.05,113.72,29.400000,PM10,3209
20.770000,29.290001,10.850000,14.250000,0.980000,37.380001,-1.080000,-1.630000,285.500000,91.230003,98284.203125,25.04,113.87,29.671429,PM2.5,3210
20.120001,28.980000,10.360000,14.860000,1.060000,36.400002,-1.180000,-1.800000,285.070007,92.959999,97702.882812,25.03,114.02,28.980000,PM10,3211
18.639999,27.610001,10.210000,15.250000,1.110000,36.900002,-1.690000,-2.330000,285.059998,92.980003,98274.609375,25.02,114.17,27.750000,CO,3212
17.430000,26.629999,10.090000,16.160000,1.150000,33.189999,-1.640000,-2.310000,284.459991,95.660004,96952.476562,25.01,114.32,28.750000,CO,3213
21.950001,31.790001,9.650000,16.139999,0.900000,31.950001,0.300000,-2.980000,285.329987,95.930000,97188.820312,24.87,115.95,31.790001,PM10,3224
20.959999,30.500000,10.130000,18.400000,0.910000,30.719999,-0.390000,-2.010000,286.000000,94.820000,97338.539062,24.85,116.09,30.500000,PM10,3225
23.549999,37.770000,12.450000,20.760000,1.000000,30.190001,-0.400000,-1.560000,285.239990,89.750000,96835.843750,25.23,113.14,37.770000,PM10,3349
24.389999,38.410000,11.750000,17.150000,1.020000,34.709999,0.330000,-3.250000,284.399994,92.080002,95877.250000,25.22,113.29,38.410000,PM10,3350
23.610001,36.119999,12.560000,16.650000,1.030000,37.439999,0.750000,-2.910000,284.940002,90.150002,94810.453125,25.21,113.44,36.119999,PM10,3351
22.290001,34.360001,13.920000,18.660000,1.010000,33.669998,0.560000,-2.330000,284.959991,90.940002,95617.320312,25.2,113.59,34.360001,PM10,3352
20.879999,30.799999,12.110000,15.250000,0.950000,36.500000,-0.480000,-1.750000,286.000000,88.139999,98985.773438,25.19,113.74,30.799999,PM10,3353
21.360001,30.170000,11.210000,13.030000,0.910000,41.369999,-1.000000,-1.950000,285.700012,89.699997,98061.703125,25.18,113.88,30.514286,PM2.5,3354
22.080000,31.379999,10.960000,14.310000,1.020000,38.549999,-0.370000,-1.660000,284.299988,96.379997,94894.992188,25.17,114.03,31.542856,PM2.5,3355
20.889999,30.430000,10.980000,15.760000,1.140000,35.980000,-0.620000,-1.270000,284.329987,96.019997,96109.656250,25.15,114.18,30.430000,PM10,3356
18.900000,29.360001,10.750000,17.520000,1.280000,30.450001,-1.230000,-1.770000,284.820007,92.680000,98558.859375,25.14,114.33,32.000000,CO,3357
19.270000,29.510000,10.740000,17.370001,1.230000,29.360001,-0.980000,-1.910000,285.049988,91.699997,98916.203125,25.13,114.48,30.750000,CO,3358
21.139999,30.959999,11.610000,16.660000,1.150000,31.530001,-0.780000,-1.270000,285.049988,92.510002,98675.859375,25.12,114.63,30.959999,PM10,3359
23.900000,39.070000,12.710000,21.520000,0.990000,30.469999,-1.320000,-2.250000,286.220001,84.849998,98458.242188,25.37,113.15,39.070000,PM10,3495
25.860001,40.000000,11.170000,17.040001,0.960000,34.759998,-1.160000,-2.830000,284.309998,92.309998,94690.546875,25.36,113.3,40.000000,PM10,3496
27.170000,39.490002,12.100000,14.800000,0.930000,39.759998,1.580000,-2.250000,282.709991,98.550003,90766.898438,25.34,113.45,39.490002,PM10,3497
22.129999,32.720001,12.380000,13.900000,0.880000,39.419998,0.570000,-1.830000,285.359985,89.279999,96747.726562,25.32,113.75,32.720001,PM10,3499
22.500000,31.570000,11.510000,11.350000,0.830000,45.830002,-0.780000,-2.090000,285.170013,90.849998,96585.890625,25.31,113.9,32.142857,PM2.5,3500
21.910000,32.180000,10.990000,14.470000,1.070000,36.360001,-0.230000,-1.210000,284.640015,93.400002,96129.609375,25.29,114.19,32.180000,PM10,3502
20.889999,31.590000,11.330000,16.639999,1.230000,33.520000,-1.230000,-1.860000,285.170013,90.050003,98899.039062,25.28,114.34,31.590000,PM10,3503
21.299999,31.690001,11.510000,16.830000,1.240000,32.880001,-1.290000,-2.350000,285.130005,90.050003,99310.703125,25.26,114.49,31.690001,PM10,3504
22.600000,32.930000,11.900000,17.080000,1.220000,30.580000,-0.940000,-1.760000,284.920013,92.190002,98983.187500,25.25,114.64,32.930000,PM10,3505
22.809999,33.180000,12.350000,15.550000,1.180000,36.709999,-0.560000,-2.220000,284.489990,92.269997,98010.148438,25.4,114.51,33.180000,PM10,3647
