PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
37.310001,41.290001,14.530000,7.500000,0.530000,71.769997,1.140000,6.070000,286.609985,55.270000,90111.843750,28.33,107.39,52.887501,PM2.5,6393
33.660000,37.369999,12.570000,6.210000,0.490000,70.730003,0.150000,8.030000,286.500000,56.110001,89833.023438,28.33,107.54,48.085712,PM2.5,6394
32.580002,36.310001,11.100000,5.340000,0.460000,69.860001,-0.400000,8.190000,286.040009,58.930000,90020.203125,28.33,107.7,46.542858,PM2.5,6395
31.490000,35.320000,9.610000,4.390000,0.420000,70.320000,-0.380000,8.380000,285.970001,60.290001,90453.843750,28.32,107.85,44.985714,PM2.5,6396
32.380001,36.919998,9.390000,4.140000,0.430000,69.169998,0.380000,8.640000,285.679993,61.849998,90303.476562,28.32,108.01,46.257145,PM2.5,6397
32.630001,38.450001,9.640000,4.010000,0.430000,68.050003,0.970000,8.700000,286.950012,58.820000,92153.406250,28.32,108.16,46.614288,PM2.5,6398
31.879999,38.770000,9.430000,3.770000,0.410000,67.220001,1.080000,9.290000,287.959991,55.990002,93438.351562,28.31,108.31,45.542854,PM2.5,6399
31.510000,39.520000,9.200000,3.600000,0.400000,65.169998,1.810000,9.970000,287.239990,57.209999,92062.773438,28.31,108.47,45.014286,PM2.5,6400
31.139999,40.680000,8.530000,3.900000,0.400000,59.049999,1.880000,8.680000,287.450012,55.540001,91551.453125,28.3,108.62,44.485714,PM2.5,6401
40.209999,61.349998,12.770000,9.870000,0.560000,43.049999,-0.170000,10.520000,287.200012,54.599998,93652.382812,28.28,109.24,56.512497,PM2.5,6405
94.760002,118.160004,15.930000,12.850000,0.800000,70.290001,-0.230000,-0.540000,285.970001,43.500000,93969.546875,28.49,105.7,124.700005,PM2.5,6563
94.660004,114.870003,15.450000,12.420000,0.770000,68.040001,-0.180000,-0.930000,285.070007,46.310001,92429.273438,28.49,105.85,124.575005,PM2.5,6564
93.809998,112.010002,16.290001,14.500000,0.780000,63.520000,-0.490000,-1.410000,284.380005,49.740002,91219.960938,28.49,106.0,123.512497,PM2.5,6565
91.440002,107.849998,16.600000,15.660000,0.770000,62.439999,-0.750000,-1.450000,283.700012,53.049999,89303.960938,28.49,106.16,120.550003,PM2.5,6566
85.980003,100.489998,16.350000,14.480000,0.770000,65.870003,-0.100000,0.120000,282.880005,58.470001,87429.406250,28.49,106.31,113.725006,PM2.5,6567
79.870003,92.570000,16.780001,15.140000,0.770000,65.779999,0.570000,1.480000,283.519989,59.150002,87982.992188,28.48,106.47,106.087502,PM2.5,6568
72.930000,83.910004,18.629999,16.850000,0.780000,64.779999,0.810000,2.820000,284.670013,56.840000,88755.617188,28.48,106.62,97.412498,PM2.5,6569
65.379997,74.820000,21.209999,17.530001,0.770000,64.809998,1.130000,3.620000,284.769989,57.310001,88229.882812,28.48,106.78,87.974998,PM2.5,6570
60.360001,68.790001,23.320000,16.969999,0.770000,65.309998,1.050000,4.410000,284.010010,60.520000,87212.867188,28.48,106.93,81.699997,PM2.5,6571
54.020000,60.740002,20.340000,12.970000,0.690000,66.849998,1.520000,4.270000,283.250000,63.459999,86473.226562,28.47,107.08,73.775002,PM2.5,6572
47.009998,52.299999,17.660000,10.300000,0.620000,68.389999,2.110000,3.950000,284.880005,58.880001,88519.062500,28.47,107.24,65.012497,PM2.5,6573
39.849998,44.180000,14.940000,7.900000,0.550000,69.910004,1.280000,4.300000,286.950012,53.759998,91126.437500,28.47,107.39,56.062500,PM2.5,6574
33.709999,37.520000,12.420000,5.970000,0.490000,69.879997,-0.060000,6.800000,286.839996,54.790001,90593.453125,28.47,107.55,48.157143,PM2.5,6575
32.680000,36.450001,11.000000,5.110000,0.460000,69.269997,-0.670000,7.580000,285.959991,58.740002,90058.226562,28.46,107.7,46.685715,PM2.5,6576
31.840000,35.720001,9.700000,4.260000,0.420000,69.699997,-0.670000,7.950000,285.670013,60.709999,90149.781250,28.46,107.86,45.485714,PM2.5,6577
33.080002,37.660000,9.660000,4.120000,0.430000,68.680000,-0.200000,8.140000,284.970001,63.560001,89484.109375,28.45,108.01,47.257145,PM2.5,6578
33.900002,39.799999,10.060000,4.120000,0.440000,66.980003,0.490000,7.370000,285.880005,61.750000,91030.796875,28.45,108.17,48.428574,PM2.5,6579
32.820000,39.810001,9.690000,3.870000,0.420000,65.910004,0.930000,6.580000,288.239990,55.090000,94190.328125,28.45,108.32,46.885715,PM2.5,6580
31.959999,40.169998,9.600000,3.790000,0.410000,63.750000,0.870000,5.840000,289.299988,51.610001,95148.476562,28.44,108.47,45.657143,PM2.5,6581
40.360001,61.560001,13.320000,10.090000,0.570000,45.150002,0.200000,8.690000,288.329987,51.459999,95043.007812,28.42,109.24,56.700001,PM2.5,6586
99.760002,119.820000,15.500000,14.030000,0.800000,65.489998,-0.610000,-1.320000,284.660004,47.669998,91749.476562,28.62,106.01,130.949997,PM2.5,6754
99.669998,118.099998,15.940000,15.260000,0.810000,63.840000,-0.400000,-1.230000,284.190002,50.060001,90779.437500,28.62,106.16,130.837494,PM2.5,6755
90.970001,104.510002,17.959999,19.480000,0.870000,61.970001,1.450000,0.320000,285.109985,53.689999,90498.343750,28.62,106.62,119.962502,PM2.5,6758
78.360001,89.720001,19.879999,19.799999,0.820000,61.439999,1.760000,0.290000,286.380005,52.000000,91905.257812,28.61,106.78,104.199997,PM2.5,6759
64.190002,73.430000,22.459999,18.360001,0.780000,63.720001,1.470000,2.920000,286.140015,53.869999,90556.132812,28.61,106.93,86.487503,PM2.5,6760
55.880001,62.980000,20.309999,13.180000,0.690000,67.099998,1.290000,4.550000,284.079987,60.250000,87381.703125,28.61,107.09,76.099998,PM2.5,6761
48.509998,54.090000,17.820000,10.150000,0.630000,66.980003,1.350000,4.030000,284.109985,61.020000,87666.351562,28.61,107.24,66.887497,PM2.5,6762
40.740002,45.320000,15.250000,7.700000,0.560000,68.370003,0.580000,3.460000,286.269989,55.790001,90789.867188,28.6,107.4,57.175003,PM2.5,6763
34.310001,38.270000,12.510000,5.740000,0.480000,69.519997,-0.370000,5.960000,286.519989,55.459999,90668.507812,28.6,107.55,49.014286,PM2.5,6764
33.250000,37.160000,11.180000,5.000000,0.460000,68.389999,-0.700000,7.010000,285.549988,59.599998,89703.601562,28.6,107.71,47.500000,PM2.5,6765
32.570000,36.619999,10.230000,4.370000,0.430000,68.550003,-0.660000,7.020000,285.910004,59.520000,90546.101562,28.59,107.86,46.528572,PM2.5,6766
33.290001,37.869999,9.760000,4.050000,0.430000,67.930000,-0.910000,7.600000,285.600006,61.130001,90224.906250,28.59,108.02,47.557144,PM2.5,6767
34.529999,40.279999,9.930000,4.000000,0.430000,66.370003,-1.090000,7.160000,285.290009,63.180000,90358.710938,28.59,108.17,49.328571,PM2.5,6768
35.000000,42.150002,10.530000,4.180000,0.430000,64.870003,-1.170000,5.160000,287.000000,58.259998,93014.796875,28.58,108.32,50.000000,PM2.5,6769
35.830002,44.889999,12.630000,4.640000,0.440000,63.330002,-1.090000,2.860000,288.640015,52.759998,95229.531250,28.58,108.48,51.037502,PM2.5,6770
69.589996,79.449997,20.730000,18.190001,0.780000,61.790001,1.570000,1.160000,286.690002,51.619999,92554.468750,28.75,106.94,93.237495,PM2.5,6953
53.540001,60.480000,18.940001,11.830000,0.660000,65.860001,0.460000,3.480000,285.320007,56.639999,89225.617188,28.75,107.09,73.175003,PM2.5,6954
46.340000,51.820000,17.080000,8.960000,0.610000,65.860001,-0.560000,3.290000,284.500000,60.419998,88497.953125,28.74,107.25,64.175003,PM2.5,6955
39.590000,44.250000,14.740000,6.830000,0.540000,67.279999,-0.890000,3.110000,285.640015,57.930000,90406.062500,28.74,107.4,55.737499,PM2.5,6956
34.450001,38.540001,12.300000,5.310000,0.470000,68.650002,-1.260000,5.490000,286.279999,55.990002,90643.578125,28.74,107.56,49.214287,PM2.5,6957
33.779999,37.799999,11.250000,4.770000,0.450000,67.410004,-1.880000,6.190000,285.470001,59.900002,89971.671875,28.73,107.71,48.257141,PM2.5,6958
33.770000,37.919998,10.630000,4.330000,0.440000,67.370003,-1.580000,5.740000,285.149994,62.040001,90104.820312,28.73,107.86,48.242859,PM2.5,6959
34.090000,38.619999,9.880000,3.980000,0.430000,66.500000,-1.200000,6.130000,285.559998,61.360001,90587.296875,28.73,108.02,48.700001,PM2.5,6960
35.090000,40.639999,10.180000,3.950000,0.420000,65.629997,-2.210000,6.160000,286.380005,59.619999,91898.609375,28.72,108.17,50.112499,PM2.5,6961
36.810001,43.689999,11.330000,4.300000,0.430000,64.290001,-3.400000,5.480000,286.609985,58.840000,92714.437500,28.72,108.33,52.262501,PM2.5,6962
52.630001,59.389999,17.920000,10.810000,0.630000,65.070000,-2.100000,3.290000,284.149994,60.009998,87981.757812,28.88,107.09,72.037498,PM2.5,7153
39.540001,43.990002,13.690000,6.100000,0.510000,66.620003,-1.960000,2.300000,284.839996,61.080002,90099.062500,28.88,107.4,55.675003,PM2.5,7155
35.830002,39.959999,12.190000,5.120000,0.470000,67.199997,-2.360000,4.030000,286.010010,57.639999,91056.203125,28.87,107.56,51.037502,PM2.5,7156
34.799999,38.740002,11.030000,4.420000,0.440000,66.809998,-2.890000,5.220000,285.149994,60.840000,90000.773438,28.87,107.71,49.714283,PM2.5,7157
35.070000,39.009998,10.200000,3.940000,0.430000,66.589996,-2.300000,5.920000,283.769989,66.440002,88626.343750,28.87,107.87,50.087502,PM2.5,7158
36.029999,40.320000,9.910000,3.830000,0.420000,65.360001,-1.810000,5.310000,284.380005,65.260002,89619.078125,28.86,108.02,51.287498,PM2.5,7159
36.750000,41.970001,10.500000,4.130000,0.420000,64.250000,-2.490000,4.580000,286.510010,59.080002,92708.656250,28.86,108.18,52.187500,PM2.5,7160
37.669998,43.889999,11.600000,4.500000,0.420000,63.840000,-3.530000,6.020000,286.970001,57.080002,93104.500000,28.85,108.33,53.337498,PM2.5,7161
41.020000,45.380001,13.130000,5.570000,0.480000,66.080002,-3.380000,3.640000,282.670013,68.129997,87768.109375,29.01,107.41,57.525002,PM2.5,7357
37.869999,41.959999,11.890000,4.730000,0.460000,66.400002,-2.960000,3.880000,283.589996,65.510002,88709.156250,29.01,107.56,53.587498,PM2.5,7358
36.830002,40.669998,10.840000,4.200000,0.440000,65.809998,-2.060000,5.140000,283.250000,67.129997,88134.757812,29.0,107.72,52.287502,PM2.5,7359
37.740002,41.639999,10.010000,3.910000,0.420000,64.269997,-3.290000,5.310000,284.480011,64.750000,90149.843750,29.0,108.03,53.425003,PM2.5,7361
38.849998,43.529999,10.720000,4.290000,0.420000,63.139999,-2.870000,4.390000,285.049988,63.150002,91347.523438,28.99,108.18,54.812500,PM2.5,7362
42.529999,46.520000,13.190000,5.030000,0.450000,67.930000,-4.010000,6.330000,283.070007,65.269997,87395.476562,29.15,107.41,59.412498,PM2.5,7575
40.680000,44.360001,11.710000,4.250000,0.430000,67.120003,-2.740000,5.610000,281.630005,71.169998,85770.859375,29.14,107.57,57.099998,PM2.5,7576
39.500000,42.790001,10.580000,4.110000,0.420000,64.150002,-1.550000,4.240000,282.750000,68.610001,87630.398438,29.14,107.72,55.625000,PM2.5,7577
