PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
43.810001,57.520000,7.550000,8.860000,0.450000,74.580002,0.830000,-3.360000,289.709991,69.300003,88544.210938,28.34,107.08,61.012501,PM2.5,6391
43.400002,56.330002,7.970000,8.670000,0.450000,73.660004,0.270000,-3.070000,290.690002,65.470001,89660.343750,28.34,107.24,60.500000,PM2.5,6392
43.450001,57.459999,8.610000,8.790000,0.450000,71.900002,-0.280000,-2.070000,290.880005,66.250000,90696.976562,28.33,107.39,60.562500,PM2.5,6393
42.910000,58.520000,9.400000,8.530000,0.460000,71.559998,-0.100000,-1.840000,290.309998,69.269997,90408.882812,28.33,107.54,59.887501,PM2.5,6394
40.740002,57.830002,10.090000,8.120000,0.460000,71.419998,0.220000,-2.220000,290.399994,68.919998,90571.843750,28.33,107.7,57.175003,PM2.5,6395
39.389999,57.029999,10.800000,7.700000,0.460000,71.059998,0.300000,-2.340000,290.450012,68.739998,90978.476562,28.32,107.85,55.487499,PM2.5,6396
36.840000,55.990002,11.850000,7.630000,0.470000,70.070000,0.500000,-2.680000,290.420013,67.940002,90805.406250,28.32,108.01,52.995003,PM10,6397
32.689999,53.270000,13.580000,7.520000,0.460000,68.610001,0.390000,-2.620000,291.609985,64.339996,92617.031250,28.32,108.16,51.635002,PM10,6398
30.639999,51.570000,15.790000,7.100000,0.460000,66.720001,0.020000,-1.350000,291.829987,65.769997,93887.023438,28.31,108.31,50.785000,PM10,6399
28.910000,50.459999,17.590000,6.620000,0.460000,65.209999,0.480000,-0.610000,290.920013,69.690002,92520.023438,28.31,108.47,50.230000,PM10,6400
28.150000,49.910000,18.840000,6.480000,0.480000,61.900002,1.440000,-0.440000,290.630005,71.620003,91995.476562,28.3,108.62,49.910000,PM10,6401
21.740000,47.430000,15.950000,9.200000,0.570000,48.110001,1.150000,-0.520000,291.029999,74.930000,93977.968750,28.28,109.24,47.430000,PM10,6405
42.400002,59.299999,9.320000,10.990000,0.560000,70.720001,-0.400000,-0.090000,294.109985,60.259998,94459.273438,28.49,105.7,59.250000,PM2.5,6563
43.099998,59.090000,8.890000,10.060000,0.520000,72.610001,-0.070000,-0.700000,293.079987,62.939999,92963.210938,28.49,105.85,60.125000,PM2.5,6564
44.730000,60.389999,8.670000,11.040000,0.510000,72.760002,-0.450000,-1.230000,292.040009,65.900002,91790.117188,28.49,106.0,62.162498,PM2.5,6565
45.270000,60.799999,8.330000,11.860000,0.500000,72.830002,-0.810000,-1.650000,290.709991,68.870003,89923.609375,28.49,106.16,62.837502,PM2.5,6566
45.860001,61.000000,7.930000,10.340000,0.480000,74.330002,-0.550000,-2.330000,289.350006,71.510002,88087.703125,28.49,106.31,63.575001,PM2.5,6567
45.919998,61.580002,7.660000,10.840000,0.490000,74.680000,-0.050000,-2.710000,289.690002,70.639999,88636.507812,28.48,106.47,63.649998,PM2.5,6568
45.869999,62.680000,7.670000,12.390000,0.500000,74.220001,0.270000,-2.740000,290.079987,69.669998,89402.257812,28.48,106.62,63.587498,PM2.5,6569
45.779999,61.410000,7.700000,12.430000,0.480000,75.629997,0.410000,-2.190000,289.399994,72.589996,88886.046875,28.48,106.78,63.474998,PM2.5,6570
46.230000,61.310001,7.760000,11.560000,0.470000,76.370003,0.800000,-2.260000,288.519989,76.160004,87868.750000,28.48,106.93,64.037498,PM2.5,6571
46.580002,60.470001,7.750000,9.070000,0.460000,76.320000,1.340000,-2.910000,288.329987,75.360001,87113.578125,28.47,107.08,64.475006,PM2.5,6572
45.250000,58.400002,8.200000,8.740000,0.460000,75.040001,1.300000,-2.970000,290.320007,66.959999,89120.031250,28.47,107.24,62.812500,PM2.5,6573
43.240002,57.040001,8.890000,8.750000,0.460000,73.620003,0.450000,-2.190000,291.899994,62.919998,91689.187500,28.47,107.39,60.300003,PM2.5,6574
43.610001,58.029999,9.600000,8.200000,0.460000,73.349998,0.000000,-1.610000,290.890015,67.379997,91154.976562,28.47,107.55,60.762501,PM2.5,6575
41.910000,57.700001,10.340000,7.780000,0.460000,73.430000,0.210000,-2.060000,290.480011,68.269997,90604.320312,28.46,107.7,58.637501,PM2.5,6576
40.509998,56.970001,11.180000,7.440000,0.450000,73.339996,0.270000,-1.950000,290.290009,68.660004,90677.093750,28.46,107.86,56.887497,PM2.5,6577
38.259998,56.150002,12.130000,7.330000,0.460000,72.529999,0.460000,-2.070000,289.799988,69.260002,89997.406250,28.45,108.01,54.074997,PM2.5,6578
34.200001,53.400002,13.610000,7.060000,0.450000,71.489998,0.730000,-2.470000,291.040009,64.970001,91491.890625,28.45,108.17,51.700001,PM10,6579
30.860001,50.540001,15.910000,6.750000,0.440000,69.589996,0.420000,-1.700000,292.690002,61.939999,94596.093750,28.45,108.32,50.270000,PM10,6580
28.180000,48.750000,18.040001,6.540000,0.440000,67.680000,0.440000,-0.150000,292.779999,64.089996,95540.617188,28.44,108.47,48.750000,PM10,6581
21.730000,47.610001,16.750000,9.870000,0.570000,48.459999,1.250000,-0.270000,291.829987,72.779999,95334.140625,28.42,109.24,47.610001,PM10,6586
46.599998,63.020000,8.880000,10.680000,0.530000,72.879997,-0.540000,-0.880000,292.339996,65.330002,92307.046875,28.62,106.01,64.500000,PM2.5,6754
46.250000,62.330002,8.560000,10.820000,0.520000,73.980003,-0.520000,-1.000000,291.649994,66.300003,91363.726562,28.62,106.16,64.062500,PM2.5,6755
45.740002,63.450001,7.930000,14.160000,0.520000,74.430000,0.690000,-1.910000,291.369995,66.370003,91104.476562,28.62,106.62,63.425003,PM2.5,6758
44.990002,61.270000,8.020000,15.640000,0.500000,74.940002,0.750000,-0.980000,291.920013,65.570000,92491.656250,28.61,106.78,62.487503,PM2.5,6759
46.049999,61.660000,8.290000,14.970000,0.480000,76.070000,0.950000,-0.450000,290.750000,69.980003,91167.210938,28.61,106.93,63.812500,PM2.5,6760
48.389999,62.610001,8.500000,9.940000,0.470000,77.879997,1.590000,-1.280000,288.720001,75.870003,88022.953125,28.61,107.09,66.737503,PM2.5,6761
48.250000,62.230000,9.000000,9.510000,0.480000,75.830002,1.920000,-1.940000,289.459991,70.930000,88279.210938,28.61,107.24,66.562500,PM2.5,6762
44.630001,58.770000,9.610000,9.100000,0.470000,75.279999,1.280000,-2.050000,291.779999,63.110001,91344.812500,28.6,107.4,62.037502,PM2.5,6763
44.349998,58.049999,9.990000,8.060000,0.460000,75.199997,0.380000,-1.430000,291.149994,65.949997,91219.601562,28.6,107.55,61.687500,PM2.5,6764
43.180000,58.160000,10.860000,7.730000,0.450000,75.440002,0.270000,-1.650000,290.369995,67.830002,90249.710938,28.6,107.71,60.224998,PM2.5,6765
41.080002,56.779999,11.840000,7.500000,0.450000,75.629997,0.380000,-1.660000,290.630005,67.010002,91064.476562,28.59,107.86,57.600002,PM2.5,6766
39.090000,55.240002,12.240000,6.870000,0.440000,75.430000,0.400000,-1.770000,290.220001,67.910004,90733.843750,28.59,108.02,55.112499,PM2.5,6767
36.049999,53.369999,13.320000,6.490000,0.430000,74.080002,0.940000,-2.190000,290.420013,66.620003,90836.382812,28.59,108.17,51.684998,PM10,6768
32.520000,51.160000,16.230000,6.600000,0.430000,72.599998,1.110000,-2.250000,292.040009,63.119999,93419.000000,28.58,108.32,50.580002,PM10,6769
28.240000,48.450001,18.940001,6.720000,0.440000,71.370003,0.640000,-0.870000,292.989990,62.709999,95585.062500,28.58,108.48,48.450001,PM10,6770
46.509998,62.500000,8.950000,16.629999,0.500000,74.769997,0.410000,0.180000,291.950012,67.230003,93122.296875,28.75,106.94,64.387497,PM2.5,6953
49.439999,63.869999,9.650000,11.140000,0.480000,77.489998,1.340000,-1.110000,289.989990,72.110001,89837.179688,28.75,107.09,68.049995,PM2.5,6954
49.599998,63.709999,10.050000,10.310000,0.490000,76.779999,1.830000,-1.920000,290.019989,69.010002,89095.726562,28.74,107.25,68.250000,PM2.5,6955
46.330002,59.990002,10.390000,9.450000,0.480000,77.260002,1.200000,-2.350000,291.489990,63.520000,90960.273438,28.74,107.4,64.162506,PM2.5,6956
45.279999,58.150002,10.710000,8.120000,0.450000,77.790001,0.340000,-1.150000,291.230011,65.099998,91189.351562,28.74,107.56,62.849998,PM2.5,6957
44.259998,57.959999,11.530000,7.700000,0.450000,77.849998,0.040000,-0.960000,290.529999,66.959999,90507.367188,28.73,107.71,61.574997,PM2.5,6958
42.130001,56.439999,12.070000,7.260000,0.440000,77.559998,0.200000,-2.040000,290.619995,65.690002,90608.312500,28.73,107.86,58.912502,PM2.5,6959
39.369999,54.279999,12.250000,6.570000,0.430000,77.730003,0.290000,-2.540000,290.989990,64.320000,91068.328125,28.73,108.02,55.462498,PM2.5,6960
36.020000,52.389999,13.430000,6.310000,0.410000,76.470001,0.600000,-2.140000,291.480011,63.630001,92353.539062,28.72,108.17,51.275002,PM2.5,6961
33.820000,51.840000,16.670000,6.560000,0.420000,74.970001,1.050000,-2.080000,291.540009,64.970001,93134.343750,28.72,108.33,50.919998,PM10,6962
50.049999,64.550003,10.730000,13.790000,0.490000,74.199997,0.770000,-2.260000,289.440002,72.300003,88603.398438,28.88,107.09,68.812500,PM2.5,7153
46.169998,58.939999,10.810000,10.140000,0.460000,78.089996,1.190000,-3.510000,291.570007,61.939999,90633.101562,28.88,107.4,63.962498,PM2.5,7155
44.799999,57.389999,11.300000,8.690000,0.450000,79.779999,0.610000,-1.920000,291.890015,62.160000,91571.929688,28.87,107.56,62.250000,PM2.5,7156
44.290001,56.799999,11.690000,7.600000,0.430000,79.570000,-0.230000,-1.780000,290.989990,64.199997,90519.101562,28.87,107.71,61.612503,PM2.5,7157
43.410000,56.049999,11.750000,6.730000,0.420000,78.790001,-0.150000,-2.790000,289.929993,66.389999,89149.781250,28.87,107.87,60.512501,PM2.5,7158
40.799999,54.709999,12.070000,6.220000,0.420000,78.709999,0.630000,-2.830000,290.529999,65.190002,90103.640625,28.86,108.02,57.250000,PM2.5,7159
36.270000,51.889999,13.460000,6.270000,0.410000,77.660004,0.790000,-2.030000,292.269989,61.919998,93126.593750,28.86,108.18,51.587502,PM2.5,7160
34.380001,51.110001,16.959999,6.760000,0.400000,76.190002,0.340000,-1.740000,291.839996,64.599998,93518.976562,28.85,108.33,50.555000,PM10,7161
48.290001,60.689999,11.670000,11.220000,0.460000,78.160004,2.020000,-3.950000,289.510010,69.129997,88342.117188,29.01,107.41,66.612503,PM2.5,7357
46.000000,57.689999,11.560000,8.830000,0.440000,80.389999,1.480000,-3.570000,290.480011,65.370003,89236.812500,29.01,107.56,63.750000,PM2.5,7358
45.150002,56.790001,11.780000,7.850000,0.430000,79.900002,0.360000,-3.520000,290.010010,66.120003,88666.203125,29.0,107.72,62.687500,PM2.5,7359
41.680000,55.029999,12.230000,6.770000,0.420000,78.709999,1.510000,-2.130000,290.579987,66.230003,90630.757812,29.0,108.03,58.349998,PM2.5,7361
38.119999,52.970001,13.590000,6.520000,0.400000,78.139999,1.470000,-1.800000,291.510010,63.919998,91774.023438,28.99,108.18,53.899998,PM2.5,7362
50.500000,63.000000,13.270000,12.860000,0.470000,77.150002,1.500000,-2.320000,288.579987,74.790001,88021.843750,29.15,107.41,69.375000,PM2.5,7575
49.470001,60.869999,12.590000,9.690000,0.440000,79.529999,1.740000,-3.260000,287.859985,74.760002,86371.960938,29.14,107.57,68.087502,PM2.5,7576
46.950001,58.040001,12.600000,8.680000,0.430000,79.220001,1.670000,-3.190000,289.410004,68.570000,88172.953125,29.14,107.72,64.937500,PM2.5,7577
